scenario,description,generator,n,G,B,min_cell,max_cell,balance,median_time_s,min_time_s,max_time_s,median_peak_memory_MB,B_delivered,valid
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",global,60,3,999,18,22,slight-imbalance,0.004064,0.003693,0.004100,1.443893,999,True
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",global,60,3,4999,18,22,slight-imbalance,0.019621,0.019509,0.054031,7.640778,4999,True
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",global,60,3,9999,18,22,slight-imbalance,0.041330,0.039325,0.041390,14.615578,9999,True
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",within,60,3,999,18,22,slight-imbalance,0.004344,0.004259,0.004555,1.597908,999,True
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",within,60,3,4999,18,22,slight-imbalance,0.022165,0.021796,0.023042,8.405151,4999,True
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",within,60,3,9999,18,22,slight-imbalance,0.045486,0.045282,0.046239,16.142891,9999,True
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",two-stage,60,3,999,18,22,slight-imbalance,0.011124,0.010837,0.011154,1.621119,999,True
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",two-stage,60,3,4999,18,22,slight-imbalance,0.054479,0.054178,0.054487,8.519661,4999,True
small_rct_3arm,"3-arm RCT: placebo(22), low-dose(18), high-dose(20)",two-stage,60,3,9999,18,22,slight-imbalance,0.109689,0.108314,0.111736,16.371841,9999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",global,120,5,999,15,30,moderate-imbalance,0.005063,0.004999,0.005538,2.816719,999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",global,120,5,4999,15,30,moderate-imbalance,0.028106,0.027193,0.028668,14.467407,4999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",global,120,5,9999,15,30,moderate-imbalance,0.056440,0.056289,0.057486,28.348030,9999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",within,120,5,999,15,30,moderate-imbalance,0.005745,0.005583,0.005954,2.987061,999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",within,120,5,4999,15,30,moderate-imbalance,0.031582,0.030436,0.032390,15.309135,4999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",within,120,5,9999,15,30,moderate-imbalance,0.062778,0.060552,0.063429,30.028992,9999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",two-stage,120,5,999,15,30,moderate-imbalance,0.014310,0.013563,0.014763,3.025047,999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",two-stage,120,5,4999,15,30,moderate-imbalance,0.071989,0.071393,0.072900,15.499710,4999,True
rct_5arm_unbalanced,"5-arm dose-finding: 30, 25, 28, 15, 22",two-stage,120,5,9999,15,30,moderate-imbalance,0.146099,0.142976,0.202101,30.410301,9999,True
multisite_8sites,8-site trial: sites of 20-40 patients,global,242,8,999,20,40,moderate-imbalance,0.008179,0.007742,0.008272,5.608147,999,True
multisite_8sites,8-site trial: sites of 20-40 patients,global,242,8,4999,20,40,moderate-imbalance,0.044133,0.043696,0.044811,28.385246,4999,True
multisite_8sites,8-site trial: sites of 20-40 patients,global,242,8,9999,20,40,moderate-imbalance,0.086981,0.085547,0.087995,56.270683,9999,True
multisite_8sites,8-site trial: sites of 20-40 patients,within,242,8,999,20,40,moderate-imbalance,0.008927,0.008689,0.009963,5.765308,999,True
