scenario,family,method,strategy,n,p,G,B,time_s,time_min,time_max,result_type
linear_n100_p5,linear,freedman_lane,global,100,5,5,999,0.030779624998103827,0.02958362497156486,0.32223929098108783,IndividualTestResult
linear_n100_p5,linear,freedman_lane,within,100,5,5,999,0.03103316598571837,0.029437792021781206,0.06720325001515448,IndividualTestResult
linear_n100_p5,linear,freedman_lane,two-stage,100,5,5,999,0.03443404199788347,0.034114290960133076,0.03676929196808487,IndividualTestResult
linear_n100_p10,linear,freedman_lane,global,100,10,5,999,0.03352179197827354,0.03246637497795746,0.04237787501187995,IndividualTestResult
linear_n100_p10,linear,freedman_lane,within,100,10,5,999,0.03441679198294878,0.033160624967422336,0.03574100002879277,IndividualTestResult
linear_n100_p10,linear,freedman_lane,two-stage,100,10,5,999,0.03655658301431686,0.036230084020644426,0.03808537498116493,IndividualTestResult
linear_n100_p20,linear,freedman_lane,global,100,20,5,999,0.04070670896908268,0.039957250002771616,0.05098899995209649,IndividualTestResult
linear_n100_p20,linear,freedman_lane,within,100,20,5,999,0.039837874996010214,0.03979599999729544,0.041759958025068045,IndividualTestResult
linear_n100_p20,linear,freedman_lane,two-stage,100,20,5,999,0.04435129201738164,0.04393916705157608,0.04469837504439056,IndividualTestResult
linear_n100_p30,linear,freedman_lane,global,100,30,5,999,0.048447375011164695,0.04821400000946596,0.058695833024103194,IndividualTestResult
linear_n100_p30,linear,freedman_lane,within,100,30,5,999,0.04863220895640552,0.04792283399729058,0.048693375021684915,IndividualTestResult
linear_n100_p30,linear,freedman_lane,two-stage,100,30,5,999,0.052604082971811295,0.051696208014618605,0.05306795798242092,IndividualTestResult
linear_n500_p5,linear,freedman_lane,global,500,5,10,999,0.04752699995879084,0.04724854195956141,0.060055666021071374,IndividualTestResult
linear_n500_p5,linear,freedman_lane,within,500,5,10,999,0.04646595899248496,0.04540887498296797,0.04665333399316296,IndividualTestResult
linear_n500_p5,linear,freedman_lane,two-stage,500,5,10,999,0.05306891701184213,0.051993415981996804,0.05477487499592826,IndividualTestResult
linear_n500_p10,linear,freedman_lane,global,500,10,10,999,0.05106500000692904,0.05090599996037781,0.058762375032529235,IndividualTestResult
linear_n500_p10,linear,freedman_lane,within,500,10,10,999,0.05021987500367686,0.04858225001953542,0.050692582968622446,IndividualTestResult
linear_n500_p10,linear,freedman_lane,two-stage,500,10,10,999,0.056811542017385364,0.05588983302004635,0.058105000003706664,IndividualTestResult
linear_n500_p20,linear,freedman_lane,global,500,20,10,999,0.07677525002509356,0.07644050003727898,0.08593504095915705,IndividualTestResult
linear_n500_p20,linear,freedman_lane,within,500,20,10,999,0.07474341703345999,0.07394262502202764,0.07654849998652935,IndividualTestResult
linear_n500_p20,linear,freedman_lane,two-stage,500,20,10,999,0.08230712497606874,0.08058379194699228,0.08464216598076746,IndividualTestResult
linear_n500_p30,linear,freedman_lane,global,500,30,10,999,0.12863600003765896,0.12616824998985976,0.1344316250178963,IndividualTestResult
linear_n500_p30,linear,freedman_lane,within,500,30,10,999,0.1284738329704851,0.12328758300282061,0.13164991600206122,IndividualTestResult
linear_n500_p30,linear,freedman_lane,two-stage,500,30,10,999,0.13380062498617917,0.1317095830454491,0.1371426249970682,IndividualTestResult
